"","Date","actural_return","historic_mean","predicted_return","f_err","r_err","RMSE_diff","se_lm","se_mean"
"53",412,-1.22,-1.13158492227554,-0.02625,-0.0884150777244579,-1.19375,0.00502917384274726,0.00781722596902193,1.4250390625
"54",413,-0.72,0.181053754874055,-0.0321388888888889,-0.901053754874055,-0.687861111111111,0.00267110867665554,0.811897869172634,0.473152908179012
"55",414,-4.33,-1.79729679203662,-0.0327777777777778,-2.53270320796338,-4.29722222222222,0.0788709278235893,6.41458553962799,18.4661188271605
"56",417,0.75,-0.0945929230612031,-0.0435555555555556,0.844592923061203,0.793555555555556,0.0774086122450552,0.713337205685067,0.629730419753086
"57",418,2.06,0.611508482067745,-0.0402222222222222,1.44849151793225,2.10022222222222,0.0898186392940463,2.09812767752169,4.41093338271605
"58",419,0.29,0.373362724865938,-0.0400277777777778,-0.0833627248659381,0.330027777777778,0.0896380942966608,0.00694934389707409,0.108918334104938
"59",420,-1.05,-0.451801509779025,-0.0386111111111111,-0.598198490220975,-1.01138888888889,0.0926066608152107,0.357841433702654,1.0229074845679
"60",421,1.64,-1.01853676496857,-0.0453333333333333,2.65853676496857,1.68533333333333,0.0653153384292393,7.06781773068957,2.84034844444444
"61",424,-1.37,-1.01103078988178,-0.0421388888888889,-0.358969210118222,-1.32786111111111,0.0739398344487958,0.1288588938129,1.76321513040123
"62",425,-0.28,-0.411223620555979,-0.0502222222222222,0.131223620555979,-0.229777777777778,0.0735339321441293,0.0172196385918196,0.0527978271604938
"63",426,0.6,-0.856715798623261,-0.04775,1.45671579862326,0.64775,0.0629814165989067,2.1220209179586,0.4195800625
"64",427,0.93,1.51864552483633,-0.0447222222222222,-0.588645524836334,0.974722222222222,0.0656920851273628,0.346503553909843,0.950083410493827
"65",428,1.3,1.26483789994362,-0.0449444444444444,0.0351621000563844,1.34494444444444,0.0749200853227889,0.00123637328037519,1.80887555864198
"66",431,2.94,1.21422232969463,-0.03925,1.72577767030537,2.97925,0.104231994536474,2.97830856732464,8.8759305625
"67",432,0.68,1.0527684861303,-0.0356388888888889,-0.372768486130296,0.715638888888889,0.105305196304094,0.138956344251873,0.512139019290124
"68",433,-0.17,-0.0267900858201767,-0.03275,-0.143209914179823,-0.13725,0.104511463808763,0.0205090795193924,0.0188375625
"69",434,-0.85,0.469675697530969,-0.0403333333333333,-1.31967569753097,-0.809666666666667,0.0976313112889469,1.74154394665385,0.655560111111111
"70",435,1.62,-0.0258566637412942,-0.0429444444444445,1.64585666374129,1.66294444444444,0.0962445748073129,2.70884415758162,2.76538422530864
"71",438,0.95,1.25366455790653,-0.0366666666666667,-0.303664557906525,0.986666666666667,0.0998474648770389,0.0922121637285655,0.973511111111111
"72",439,-0.64,-0.0752106137820588,-0.0382777777777778,-0.564789386217941,-0.601722222222222,0.0992454314665201,0.318987050784439,0.362069632716049
"73",440,-0.04,0.442669874799666,-0.0453055555555556,-0.482669874799666,0.00530555555555556,0.0973585169850055,0.232970208039125,2.81489197530864e-05
"74",441,0.33,-0.112554275893193,-0.0450833333333333,0.442554275893193,0.375083333333333,0.096365960863553,0.195854287111348,0.140687506944444
"75",442,-0.61,-0.208200795420985,-0.0533333333333333,-0.401799204579015,-0.556666666666667,0.0963696606649962,0.161442600800329,0.309877777777778
"76",445,-0.76,-0.573976316095921,-0.0598055555555556,-0.186023683904079,-0.700194444444444,0.0978670507578321,0.0346048109732446,0.490272260030864
"77",446,-0.66,-1.03308549314975,-0.0566111111111111,0.37308549314975,-0.603388888888889,0.0982308239081451,0.139192785198792,0.364078151234568
"78",447,-0.42,0.2267866331898,-0.0650555555555556,-0.6467866331898,-0.354944444444444,0.0960971761466802,0.418332948872996,0.125985558641975
"79",448,-0.6,-0.0107367924848272,-0.0639722222222222,-0.589263207515173,-0.536027777777778,0.0950920595294915,0.34723112773107,0.287325778549383
"80",449,-0.46,-0.249085061213784,-0.0638055555555556,-0.210914938786216,-0.396194444444444,0.0949950633214256,0.0444851114031932,0.156970037808642
"81",452,-1.13,1.33420681245137,-0.0641944444444444,-2.46420681245137,-1.06580555555556,0.0702504470622691,6.07231521453173,1.13594148225309
"82",453,-2.26,-0.126519737209294,-0.0638333333333333,-2.13348026279071,-2.19616666666667,0.0699371015877892,4.5517380317175,4.82314802777778
"83",454,0.84,0.304867799577585,-0.06875,0.535132200422415,0.90875,0.0718172108698967,0.286366471928936,0.8258265625
"84",455,-0.8,-0.564165295535817,-0.0625277777777778,-0.235834704464183,-0.737472222222222,0.0735033991045777,0.0556180078297084,0.543865278549383
"85",456,-0.37,-0.120335097538482,-0.0593611111111111,-0.249664902461518,-0.310638888888889,0.073202303908559,0.0623325635211195,0.0964965192901235
"86",459,-0.01,0.103403152367502,-0.0703333333333333,-0.113403152367502,0.0603333333333333,0.0727326359301359,0.0128602749668868,0.00364011111111111
"87",460,1.95,0.823448577599309,-0.0739166666666667,1.12655142240069,2.02391666666667,0.0840007196917394,1.26911810731302,4.09623867361111
"88",461,0.95,-0.188757109836087,-0.06875,1.13875710983609,1.01875,0.0820825368888203,1.29676775520224,1.0378515625
"89",462,0.03,-0.75483948165227,-0.0639444444444444,0.78483948165227,0.0939444444444444,0.0789305569347674,0.615973011960204,0.00882555864197531
"90",466,2.25,-0.409823711216455,-0.0661111111111111,2.65982371121645,2.31611111111111,0.0697850021520758,7.07466217474928,5.36437067901235
"91",467,0.66,-0.316194760508244,-0.0595277777777778,0.976194760508244,0.719527777777778,0.0674344149562245,0.952956210443748,0.517720222993827
"92",468,-1.73,0.893949101848054,-0.0551111111111111,-2.62394910184805,-1.67488888888889,0.0494885396975249,6.88510888908921,2.80525279012346
"93",469,-0.27,0.913773016504249,-0.0594166666666667,-1.18377301650425,-0.210583333333333,0.043641463371596,1.40131855460357,0.0443453402777778
"94",470,2.1,0.866326348289124,-0.0556944444444444,1.23367365171088,2.15569444444444,0.0554307456016343,1.52195067892565,4.64701853780864
"95",473,-1.12,-0.0471213575355249,-0.0505277777777778,-1.07287864246448,-1.06947222222222,0.054922548321841,1.15106858145642,1.14377083410494
"96",474,-0.09,-1.89449493791157,-0.0534722222222222,1.80449493791157,-0.0365277777777778,0.0416777813335754,3.25620198094847,0.00133427854938272
"97",475,-0.17,0.751447698353091,-0.0483333333333333,-0.921447698353091,-0.121666666666667,0.0381770801906485,0.849065860800209,0.0148027777777778
"98",476,1.02,1.15743001707561,-0.0492222222222222,-0.137430017075614,1.06922222222222,0.0422454118533013,0.0188870095934036,1.14323616049383
"99",477,1.98,0.581118546538567,-0.0438611111111111,1.39888145346143,2.02386111111111,0.0497888933587143,1.95686932083837,4.0960137970679
"100",480,0.01,0.54069982731253,-0.0358055555555556,-0.53069982731253,0.0458055555555556,0.0484635794988724,0.281642306709549,0.00209814891975309
"101",481,1.67,-0.347684641865397,-0.0325,2.0176846418654,1.7025,0.0433882142251638,4.0710513140195,2.89850625
"102",482,-1.86,0.127080731774704,-0.0198888888888889,-1.9870807317747,-1.84011111111111,0.0406777020607185,3.94848983459029,3.38600890123457
"103",483,-0.45,-0.883255147113545,-0.03175,0.433255147113545,-0.41825,0.0404130928142998,0.187710022500379,0.1749330625
"104",484,-0.53,-0.435032202379939,-0.0269722222222222,-0.0949677976200609,-0.503027777777778,0.0410887866493268,0.00901888258480485,0.253036945216049
"105",487,-0.33,0.222811505060356,-0.0321944444444444,-0.552811505060356,-0.297805555555556,0.0400882289248179,0.305600560127096,0.0886881489197531
"106",488,1.22,-0.0897426994104624,-0.0405277777777778,1.30974269941046,1.26052777777778,0.0392677653059401,1.715425938659,1.58893027854938
"107",489,0.25,-0.382016475052925,-0.0394166666666667,0.632016475052925,0.289416666666667,0.03793615156928,0.399444824738325,0.0837620069444444
"108",490,0.09,-2.05187049684172,-0.0482777777777778,2.14187049684172,0.138277777777778,0.0214647429123507,4.58760922524099,0.0191207438271605
"109",491,-1.93,0.531266720327395,-0.0433333333333333,-2.46126672032739,-1.88666666666667,0.0124646995392652,6.05783386859117,3.55951111111111
"110",494,0.86,-0.248582101832532,-0.0399166666666667,1.10858210183253,0.899916666666667,0.0109374799619752,1.22895427650343,0.809850006944445
"111",495,-1.07,0.763546349630736,-0.0314444444444444,-1.83354634963074,-1.03855555555556,0.00307363734354427,3.3618922162442,1.07859764197531
"112",496,-1.34,0.133125506367136,-0.0292777777777778,-1.47312550636714,-1.31072222222222,0.00152417908608671,2.17009875750943,1.71799274382716
"113",497,0.28,1.49178811056075,-0.0351944444444444,-1.21178811056075,0.315194444444444,-0.00306080206598813,1.46843042489639,0.099347537808642
"114",498,-1.39,-0.190025622780253,-0.0604722222222222,-1.19997437721975,-1.32952777777778,-0.00194915649600746,1.43993850598392,1.76764411188272
"115",501,-0.52,-1.17338845716198,-0.0603333333333333,0.653388457161976,-0.459666666666667,-0.00264995197186102,0.426916475952507,0.211293444444444
"116",502,-0.42,0.127791898857603,-0.0611388888888889,-0.547791898857603,-0.358861111111111,-0.0031990532366446,0.300075964454018,0.128781297067901
"117",503,-0.67,0.291698956171676,-0.0601388888888889,-0.961698956171676,-0.609861111111111,-0.00498352039878092,0.924864882301692,0.371930574845679
"118",504,-1.04,0.624561803735243,-0.0532777777777778,-1.66456180373524,-0.986722222222222,-0.0107486812884778,2.77076599845432,0.973620743827161
"119",505,-2.92,-0.489808190294455,-0.0602777777777778,-2.43019180970555,-2.85972222222222,-0.00333216086191723,5.90583223195991,8.1780111882716
"120",508,-0.36,-0.553193972682484,-0.0644166666666667,0.193193972682484,-0.295583333333333,-0.00316007631223103,0.0373239110808403,0.0873695069444444
"121",509,0.76,0.0985122102133142,-0.0648888888888889,0.661487789786686,0.824888888888889,-0.00238176253774447,0.437566096036875,0.680441679012346
"122",510,-1.62,-0.179692186854851,-0.0585555555555556,-1.44030781314515,-1.56144444444444,-0.00123067847149727,2.07448659660696,2.43810875308642
"123",511,-0.21,0.0582189779568052,-0.068,-0.268218977956805,-0.142,-0.00138557848433529,0.0719414201361931,0.020164
"124",512,0.26,0.0213759624243062,-0.0724166666666667,0.238624037575694,0.332416666666667,-0.00121485619720896,0.0569414313089261,0.110500840277778
"125",516,1.44,-0.0697557292445359,-0.06625,1.50975572924454,1.50625,-0.00123581525217142,2.2793623619867,2.2687890625
"126",517,0.98,0.21377784429955,-0.0571666666666667,0.76622215570045,1.03716666666667,0.000252654990658963,0.587096391886245,1.07571469444444
"127",518,1.25,0.509470024698934,-0.05825,0.740529975301066,1.30825,0.00375383473418478,0.548384644319398,1.7115180625
"128",519,1.19,0.0242695707540198,-0.07025,1.16573042924598,1.26025,0.00441204570688214,1.35892743367002,1.5882300625
"129",522,-0.75,-0.683090939121569,-0.0750555555555556,-0.0669090608784307,-0.674944444444444,0.00573520483870094,0.00447682242763355,0.45555000308642
"130",523,0.01,-0.89195254994111,-0.0766388888888889,0.90195254994111,0.0866388888888889,0.00332016876755459,0.813518402345271,0.00750629706790123
"131",524,-1.89,-0.532701979665876,-0.0763333333333333,-1.35729802033412,-1.81366666666667,0.00753382432187188,1.84225791600293,3.28938677777778
"132",525,0.57,-0.20175356373486,-0.0816111111111111,0.77175356373486,0.651611111111111,0.00699739590664783,0.595603563137457,0.424597040123457
"133",526,-0.53,-0.125752759763752,-0.0766111111111111,-0.404247240236248,-0.453388888888889,0.00709066985236873,0.163415831238623,0.205561484567901
"134",529,-0.52,-0.476707297393447,-0.0731666666666667,-0.043292702606553,-0.446833333333333,0.00763526574700157,0.00187425809897944,0.199660027777778
"135",530,0.63,-0.197303530557655,-0.0748611111111111,0.827303530557655,0.704861111111111,0.00705637665089864,0.684431131673162,0.49682918595679
"136",531,-0.48,0.131232145450218,-0.0637777777777778,-0.611232145450218,-0.416222222222222,0.00645131224203133,0.373604735631676,0.173240938271605
"137",532,-3.14,-0.611544267599348,-0.0716111111111111,-2.52845573240065,-3.06838888888889,0.0148052981546987,6.39308839070972,9.41501037345679
"138",533,-0.91,-0.516139958216442,-0.0800833333333333,-0.393860041783558,-0.829916666666667,0.0162303044292307,0.155125732513746,0.688761673611111
"139",536,-1.14,-0.62461725945614,-0.0794722222222222,-0.51538274054386,-1.06052777777778,0.0185376700453077,0.2656193692505,1.12471916743827
"140",537,-1.06,-0.376370398296203,-0.0865833333333333,-0.683629601703797,-0.973416666666667,0.0197724267701793,0.467349432325692,0.947540006944445
"141",538,-0.82,0.206620968139267,-0.0864444444444444,-1.02662096813927,-0.733555555555556,0.018248299656032,1.05395061222321,0.53810375308642
"142",539,-0.35,0.0465935888691949,-0.0896388888888889,-0.396593588869195,-0.260361111111111,0.0179340635029166,0.157286474732148,0.0677879081790123
"143",540,-0.77,-0.0300772100294829,-0.0823888888888889,-0.739922789970517,-0.687611111111111,0.0176478997940461,0.547485735117754,0.472809040123457
"144",543,1.78,-0.673118464431098,-0.0829722222222222,2.4531184644311,1.86297222222222,0.0105499960489923,6.01779020053279,3.4706655007716
"145",544,2.49,1.37172976281248,-0.0763333333333333,1.11827023718752,2.56633333333333,0.0246359466154862,1.25052832337944,6.58606677777778
"146",545,0.85,0.355343168638654,-0.0673333333333333,0.494656831361346,0.917333333333333,0.0261061505086642,0.244685380812447,0.841500444444444
"147",546,-1.07,-0.167564090715978,-0.0631944444444445,-0.902435909284022,-1.00680555555556,0.026494003661949,0.81439057036528,1.01365742669753
"148",547,-0.12,-0.0420200606843003,-0.0638055555555556,-0.0779799393156997,-0.0561944444444444,0.0263964140569402,0.00608087093568021,0.00315781558641975
"149",551,-1.94,0.339019751728051,-0.0629444444444445,-2.27901975172805,-1.87705555555556,0.0217394040612187,5.19393102876659,3.52333755864198
"150",552,0.25,1.59829233278849,-0.0742222222222222,-1.34829233278849,0.324222222222222,0.0172021906777426,1.81789221465623,0.105120049382716
"151",553,3.05,0.622621900265105,-0.0731388888888889,2.42737809973489,3.12313888888889,0.0266705879918108,5.89216443907259,9.75399651929012
"152",554,-1.32,-0.681125210373912,-0.0640833333333333,-0.638874789626088,-1.25591666666667,0.0294796200571363,0.408160996819778,1.57732667361111
"153",557,-1.06,-0.217482878908778,-0.07,-0.842517121091222,-0.99,0.0300133891068284,0.70983509933184,0.9801
"154",558,0.42,-1.38375936772047,-0.0739722222222222,1.80375936772047,0.493972222222222,0.0223143090413616,3.25354785663936,0.24400855632716
"155",559,1.93,-0.245316170031514,-0.0730555555555556,2.17531617003151,2.00305555555556,0.0202851227686141,4.73200043960058,4.01223155864198
"156",560,0.19,-1.21358660927829,-0.0673888888888889,1.40358660927829,0.257388888888889,0.0155149486824309,1.97005536974532,0.0662490401234568
"157",561,0.04,-0.304241530270167,-0.0631111111111111,0.344241530270167,0.103111111111111,0.0152000665143381,0.118502231162747,0.0106319012345679
"158",564,-2.11,-0.569909880244202,-0.0629722222222222,-1.5400901197558,-2.04702777777778,0.0194609449958734,2.37187757696943,4.19032272299383
"159",565,0.35,0.193644661570288,-0.0748055555555556,0.156355338429712,0.424805555555556,0.0197723320080356,0.0244469918554697,0.180459760030864
"160",566,-0.25,-0.523960023439156,-0.0701111111111111,0.273960023439156,-0.179888888888889,0.01960582671008,0.0750540944427831,0.032360012345679
"161",567,-0.9,-0.195561860781174,-0.0678333333333333,-0.704438139218826,-0.832166666666667,0.0199933456416785,0.496233091986083,0.692501361111111
"162",568,-1.68,-0.155650633301501,-0.0704166666666667,-1.5243493666985,-1.60958333333333,0.0204764971571323,2.32364099175411,2.59075850694444
"163",571,0.02,0.0471329433473064,-0.0744444444444445,-0.0271329433473064,0.0944444444444445,0.0204327957948007,0.000736196614688138,0.00891975308641976
"164",572,-0.99,-1.15167171046574,-0.0734444444444445,0.161671710465744,-0.916555555555556,0.0222751145884941,0.0261377419649193,0.840074086419753
"165",573,-2.22,-0.843660993851441,-0.0734444444444445,-1.37633900614856,-2.14655555555556,0.0284234626855082,1.894309059846,4.60770075308642
"166",574,-0.42,-1.27356827460734,-0.08075,0.853568274607336,-0.33925,0.0268865832154916,0.728578799416145,0.1150905625
"167",575,0.92,-0.759575504981031,-0.0749444444444445,1.67957550498103,0.994944444444445,0.0224750147816857,2.82097387693229,0.989914447530864
"168",578,-2.13,0.221529429234,-0.07575,-2.351529429234,-2.05425,0.0192178151761233,5.52969065655358,4.2199430625
"169",579,-0.86,-0.343484019453978,-0.0821388888888889,-0.516515980546022,-0.777861111111111,0.019917409611103,0.266788758159418,0.605067908179012
"170",580,-0.71,-0.831519869165195,-0.0834166666666667,0.121519869165196,-0.626583333333333,0.0207102079271959,0.0147670786019262,0.392606673611111
"171",581,0.58,1.15753668970142,-0.0834444444444444,-0.577536689701421,0.663444444444444,0.0208769323717752,0.333548627951276,0.440158530864197
"172",582,-2.21,-0.338275597918344,-0.0851111111111111,-1.87172440208166,-2.12488888888889,0.0229396844304035,3.50335223734793,4.51515279012346
"173",585,-1.44,-0.204141917039632,-0.08625,-1.23585808296037,-1.35375,0.023487623291456,1.52734520121848,1.8326390625
"174",586,0.04,-0.186448804284782,-0.0828611111111111,0.226448804284782,0.122861111111111,0.0233382812517988,0.0512790609620076,0.0150948526234568
"175",587,1.7,1.9031557392351,-0.08825,-0.203155739235099,1.78825,0.030182957872217,0.0412722543841597,3.1978380625
"176",588,-0.34,1.919408727524,-0.0813888888888889,-2.259408727524,-0.258611111111111,0.0189116159806872,5.10492779801161,0.0668797067901235
"177",589,3.82,-0.874732527105394,-0.0808611111111111,4.69473252710539,3.90086111111111,0.00381235212018094,22.0405135010614,15.216717408179
"178",592,-0.76,5.19563804392558,-0.0628333333333333,-5.95563804392558,-0.697166666666667,-0.0683015333238404,35.4696245102537,0.486041361111111
"179",593,-1.47,1.83618491318166,-0.0613611111111111,-3.30618491318166,-1.40863888888889,-0.0856573753371395,10.93085868015,1.98426351929012
"180",594,1.12,-0.664888187819906,-0.0663611111111111,1.78488818781991,1.18636111111111,-0.0887268916830166,3.18582584301903,1.40745268595679
"181",595,-0.93,-0.392652759047391,-0.0702777777777778,-0.537347240952609,-0.859722222222222,-0.0875068653826911,0.288742057359382,0.739122299382716
"182",596,0.74,-0.781019954567431,-0.0736944444444445,1.52101995456743,0.813694444444444,-0.0903881989726087,2.31350170219231,0.662098648919753
"183",599,-1.02,1.30423181005225,-0.0681388888888889,-2.32423181005225,-0.951861111111111,-0.098681345142928,5.40205350685875,0.906039574845679
"184",600,0.1,-0.622305458735536,-0.0735555555555556,0.722305458735536,0.173555555555556,-0.0993495933036175,0.521725175719154,0.0301215308641975
"185",601,0.16,0.171062312230178,-0.0784166666666667,-0.0110623122301784,0.238416666666667,-0.0989643128372988,0.000122374751877954,0.0568425069444444
"186",602,-0.66,0.598768999677679,-0.0848611111111111,-1.25876899967768,-0.575138888888889,-0.101033812891136,1.58449939454954,0.330784741512346
"187",603,1.18,-0.030635204884416,-0.0748888888888889,1.21063520488442,1.25488888888889,-0.10032853926632,1.46563759930553,1.57474612345679
"188",606,0.17,-0.352876574160842,-0.0646944444444444,0.522876574160842,0.234694444444444,-0.10046496084855,0.273399911806178,0.0550814822530864
"189",607,-0.08,-0.440624735466099,-0.0619722222222222,0.360624735466099,-0.0180277777777778,-0.100442612690324,0.130050199829994,0.000325000771604938
"190",608,2.2,-0.754324224865535,-0.0606111111111111,2.95432422486554,2.26061111111111,-0.106169384943642,8.72803162562735,5.11036259567901
"191",609,1.71,0.0563829664639968,-0.055,1.653617033536,1.765,-0.10472788089492,2.73444929360041,3.115225
"192",610,1.11,0.312399195702432,-0.0459166666666667,0.797600804297568,1.15591666666667,-0.102976071647343,0.636167043016128,1.33614334027778
"193",614,-1.37,0.51125631897227,-0.041,-1.88125631897227,-1.329,-0.105691114196498,3.5391253376731,1.766241
"194",615,-1.73,-0.19575201287283,-0.0489722222222222,-1.53424798712717,-1.68102777777778,-0.104153387349442,2.35391688600377,2.82585438966049
"195",616,0.58,-0.392418499424816,-0.0574444444444445,0.972418499424816,0.637444444444444,-0.104801823116829,0.94559773802361,0.406335419753086
"196",617,-0.04,-0.288301680579779,-0.0540555555555556,0.248301680579779,0.0140555555555556,-0.104644755157477,0.0616537245787425,0.000197558641975309
"197",620,-1.9,-0.183386556849952,-0.0483055555555556,-1.71661344315005,-1.85169444444444,-0.103029063653155,2.94676171320346,3.42877231558642
"198",621,-1.2,0.11527993433361,-0.0468888888888889,-1.31527993433361,-1.15311111111111,-0.103296237463251,1.72996130566063,1.3296652345679
"199",622,-0.99,0.774556549762765,-0.0436388888888889,-1.76455654976276,-0.946361111111111,-0.106841705506206,3.11365981731067,0.895599352623457
"200",623,0.5,-0.564265730791798,-0.03675,1.0642657307918,0.53675,-0.108022234522376,1.1326615457378,0.2881005625
"201",624,-1.81,0.313883051521482,-0.03725,-2.12388305152148,-1.77275,-0.109694756774203,4.5108792165402,3.1426425625
"202",627,-0.49,-0.0652089396190504,-0.0468055555555556,-0.42479106038095,-0.443194444444444,-0.109366441102962,0.180447444979572,0.19642131558642
"203",628,-0.4,-0.356877893988533,-0.04675,-0.0431221060114666,-0.35325,-0.108864830802454,0.00185951602686416,0.1247855625
"204",629,-0.66,-0.302158824010165,-0.0445277777777778,-0.357841175989835,-0.615472222222222,-0.108108048751815,0.128050307233788,0.37880605632716
"205",630,0.04,-0.756003903088178,-0.0391388888888889,0.796003903088178,0.0791388888888889,-0.108928389220701,0.633622213731614,0.0062629637345679
"206",631,-0.72,-0.0840084510477959,-0.0365833333333333,-0.635991548952204,-0.683416666666667,-0.108488434954022,0.404485250338624,0.467058340277778
"207",634,1.3,-0.0411074904751548,-0.0347222222222222,1.34110749047515,1.33472222222222,-0.108000450369006,1.79856930100857,1.78148341049383
"208",635,0.69,-0.132286243514795,-0.0250833333333333,0.822286243514795,0.715083333333333,-0.107949795079013,0.676154666273673,0.511344173611111
"209",636,-0.77,0.156660733405197,-0.0237222222222222,-0.926660733405197,-0.746277777777778,-0.1081267728359,0.858700114835057,0.556930521604938
"210",637,0.17,-0.0793943063176093,-0.0235277777777778,0.249394306317609,0.193527777777778,-0.107905784280447,0.0621975200236415,0.0374530007716049
"211",638,-1.65,-0.671785180044244,-0.0150277777777778,-0.978214819955756,-1.63497222222222,-0.104367807179523,0.956904233981073,2.67313416743827
"212",641,-0.82,-0.224824747885146,-0.0124722222222222,-0.595175252114854,-0.807527777777778,-0.10352930619848,0.35423358072998,0.652101111882716
"213",642,0.81,-0.234825712910363,-0.00463888888888889,1.04482571291036,0.814638888888889,-0.10391729894903,1.09166077035865,0.663636519290123
"214",643,2.04,0.568510266970939,-0.00822222222222223,1.47148973302906,2.04822222222222,-0.0997146493928662,2.16528203440994,4.19521427160494
"215",644,-0.95,-0.0588222517841197,-0.00722222222222223,-0.89117774821588,-0.942777777777778,-0.0992102688965972,0.794197778915127,0.888829938271605
"216",645,1.05,-0.393113883785495,-0.00444444444444445,1.4431138837855,1.05444444444444,-0.100452694665128,2.08257768157446,1.11185308641975
"217",648,-0.45,-0.413013194149103,0.00188888888888889,-0.036986805850897,-0.451888888888889,-0.0998584071323543,0.00136802380705195,0.204203567901235
"218",649,0.1,0.239816316322462,0.00916666666666666,-0.139816316322462,0.0908333333333333,-0.0996467427530936,0.0195486023099828,0.00825069444444445
"219",650,-2.46,-0.909156291484697,0.0185833333333333,-1.5508437085153,-2.47858333333333,-0.0925048310082843,2.4051162082415,6.14337534027778
"220",651,-0.21,-0.92349575366704,0.0200277777777778,0.71349575366704,-0.230027777777778,-0.0930368751906125,0.509076190500898,0.0529127785493827
"221",652,0.01,-0.295786735344404,0.00622222222222222,0.305786735344404,0.00377777777777778,-0.0929791994539373,0.0935055275125885,1.42716049382716e-05
"222",655,-1.61,0.22669656647851,0.00825,-1.83669656647851,-1.61825,-0.0936909256409297,3.37345427731395,2.6187330625
"223",656,-2.63,-0.12152577107466,0.00316666666666666,-2.50847422892534,-2.63316666666667,-0.0916415966431579,6.29244295718258,6.93356669444444
"224",657,0.18,-0.399815939530111,0.00947222222222222,0.579815939530111,0.170527777777778,-0.0919271507582808,0.336186523733185,0.0290797229938272
"225",658,-0.68,0.915415295634288,0.01775,-1.59541529563429,-0.69775,-0.0949624127629567,2.54534996554384,0.4868550625
"226",659,0.83,-0.132774178700188,0.0109722222222222,0.962774178700188,0.819027777777778,-0.0950819272983052,0.926934119171821,0.670806500771605
"227",662,-0.62,0.0788473987784788,0.02525,-0.698847398778479,-0.64525,-0.094938117618387,0.488387686779446,0.4163475625
"228",663,-2.8,0.279125362810666,0.0356944444444444,-3.07912536281067,-2.83569444444444,-0.0960663581216425,9.48101299990392,8.04116298225308
"229",664,-0.8,-1.22981413061796,0.0101944444444444,0.42981413061796,-0.810194444444444,-0.0950426886882414,0.184740186878873,0.656415037808642
"230",665,-0.22,-0.64996731607678,-0.0136111111111111,0.42996731607678,-0.206388888888889,-0.0950531303212907,0.18487189289427,0.0425963734567901
"231",666,-2.32,1.09371498194225,-0.0244722222222222,-3.41371498194225,-2.29552777777778,-0.104103761875678,11.653449977937,5.26944777854938
"232",669,1.57,-0.759820968007135,-0.0445833333333333,2.32982096800714,1.61458333333333,-0.107871529259374,5.42806574296571,2.60687934027778
"233",670,-0.85,0.347937873602504,-0.0474166666666667,-1.1979378736025,-0.802583333333333,-0.108761464016254,1.43505514901129,0.644140006944444
"234",671,0.5,0.228476189887667,-0.0591944444444444,0.271523810112333,0.559194444444444,-0.108126889933714,0.0737251794579181,0.312698426697531
"235",672,0.72,0.103548103255216,-0.052,0.616451896744784,0.772,-0.107495036534814,0.380012941000242,0.595984
"236",673,-1.12,-0.796330216224904,-0.0425833333333333,-0.323669783775096,-1.07741666666667,-0.105529311592381,0.104762128929018,1.16082667361111
"237",676,1.17,-0.796393934479587,-0.0331944444444445,1.96639393447959,1.20319444444444,-0.108762656356909,3.86670510555811,1.44767687114198
"238",677,-2.18,-0.466845196496075,-0.0321388888888889,-1.71315480350392,-2.14786111111111,-0.10545772589398,2.93489938076857,4.61330735262346
"239",678,-1.66,0.0407503408628137,-0.0363888888888889,-1.70075034086281,-1.62361111111111,-0.105301231248155,2.89255172194498,2.63611304012346
"240",679,-0.02,-0.383296545033612,-0.0369444444444444,0.363296545033612,0.0169444444444444,-0.105276663588393,0.131984379633359,0.000287114197530864
"241",680,2.18,-0.101737000712114,-0.0346388888888889,2.28173700071211,2.21463888888889,-0.104919997375812,5.20632374041871,4.90462540817901
"242",683,-2.24,-0.7282492237877,-0.0226944444444444,-1.5117507762123,-2.21730555555556,-0.100283263177836,2.28539040937849,4.91644392669753
"243",684,0.12,-0.311204781747041,-0.0319722222222222,0.431204781747041,0.151972222222222,-0.100311928063801,0.185937563801513,0.0230955563271605
"244",685,-1.05,-0.939565104466865,-0.0314166666666667,-0.110434895533135,-1.01858333333333,-0.0984972108974926,0.0121958661514145,1.03751200694444
"245",686,-1,-0.283857503636265,-0.0379722222222222,-0.716142496363735,-0.962027777777778,-0.0975951694037935,0.512860075098082,0.925497445216049
"246",687,-1.15,-0.53666663292729,-0.0295277777777778,-0.61333336707271,-1.12047222222222,-0.0959865665693886,0.376177819164747,1.2554580007716
"247",690,-2.61,-1.08830837516304,-0.0280833333333333,-1.52169162483696,-2.58191666666667,-0.0888244409282675,2.31554540109895,6.66629367361111
"248",691,0.68,-0.817172660073834,-0.0238055555555556,1.49717266007383,0.703805555555556,-0.0911089874673492,2.24152597407256,0.495342260030864
"249",692,4.12,0.0190865828203028,-0.0197777777777778,4.1009134171797,4.13977777777778,-0.0888133857006139,16.8174908552045,17.1377600493827
"250",694,3.15,0.599632294001553,-0.00580555555555556,2.55036770599845,3.15580555555556,-0.0828942285935308,6.50437543579978,9.95910870447531
"251",697,0.86,2.20530555165763,0.00641666666666667,-1.34530555165763,0.853583333333333,-0.0841736704767369,1.80984702732085,0.728604506944444
